254,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0254.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0254.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0254.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0254.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0254.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0254.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0254.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0254.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0254.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0254.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0254.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0254.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0254.png
255,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0255.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0255.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0255.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0255.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0255.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0255.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0255.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0255.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0255.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0255.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0255.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0255.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0255.png
256,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0256.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0256.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0256.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0256.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0256.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0256.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0256.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0256.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0256.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0256.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0256.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0256.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0256.png
257,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0257.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0257.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0257.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0257.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0257.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0257.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0257.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0257.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0257.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0257.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0257.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0257.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0257.png
258,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0258.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0258.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0258.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0258.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0258.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0258.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0258.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0258.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0258.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0258.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0258.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0258.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0258.png
259,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0259.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0259.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0259.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0259.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0259.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0259.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0259.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0259.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0259.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0259.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0259.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0259.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0259.png
260,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0260.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0260.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0260.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0260.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0260.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0260.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0260.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0260.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0260.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0260.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0260.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0260.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0260.png
261,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0261.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0261.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0261.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0261.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0261.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0261.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0261.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0261.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0261.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0261.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0261.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0261.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0261.png
262,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0262.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0262.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0262.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0262.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0262.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0262.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0262.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0262.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0262.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0262.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0262.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0262.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0262.png
263,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0263.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0263.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0263.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0263.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0263.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0263.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0263.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0263.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0263.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0263.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0263.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0263.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0263.png
264,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0264.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0264.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0264.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0264.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0264.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0264.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0264.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0264.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0264.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0264.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0264.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0264.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0264.png
265,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0265.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0265.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0265.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0265.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0265.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0265.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0265.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0265.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0265.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0265.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0265.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0265.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0265.png
266,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0266.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0266.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0266.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0266.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0266.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0266.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0266.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0266.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0266.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0266.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0266.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0266.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0266.png
267,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0267.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0267.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0267.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0267.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0267.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0267.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0267.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0267.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0267.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0267.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0267.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0267.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0267.png
268,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0268.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0268.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0268.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0268.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0268.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0268.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0268.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0268.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0268.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0268.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0268.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0268.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0268.png
269,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0269.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0269.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0269.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0269.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0269.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0269.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0269.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0269.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0269.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0269.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0269.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0269.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0269.png
270,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0270.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0270.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0270.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0270.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0270.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0270.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0270.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0270.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0270.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0270.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0270.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0270.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0270.png
271,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0271.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0271.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0271.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0271.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0271.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0271.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0271.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0271.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0271.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0271.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0271.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0271.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0271.png
272,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0272.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0272.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0272.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0272.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0272.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0272.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0272.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0272.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0272.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0272.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0272.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0272.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0272.png
273,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0273.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0273.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0273.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0273.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0273.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0273.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0273.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0273.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0273.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0273.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0273.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0273.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0273.png
